Drug	IUPHAR	DrugBank	Sorger_KinaseResourcee	BindingDB	TTD	Synonym_Deck_Size + 	Synonyms 
Everolimus	IUPHAR_Yes	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	11	RAD 001|everolimus|EVEROLIMUS|(1R,9S,12S,15R,16E,18R,19R,21R,23S,24E,26E,28E,30S,32S,35R)-1,18-Dihydroxy-12-((1R)-2-((1S,3R,4R)-4-(2-hydroxyethoxy)-3-methoxycyclohexyl)-1-methylethyl)-19,30-dimethoxy-15,17,21,23,29,35-hexamethyl-11,36-dioxa-4-azatricyclo(30.3.1.04,9)hexatriaconta-16,24,26,28-tetraene-2,3,10,14,20-pentaone|42-O-(2-Hydroxy)ethyl Rapamycin|Zortress|Certican|Votubia|Afinitor|RAD001|Everolimus|
Docetaxel	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	9	[2aR-[2a alphaa,4beta,4a beta,6beta,9alpha,(alphaR*,betaS*),-11alpha,12alpha,12a alpha,12b alpha]]-beta-[[(1,1-dimethylethoxy)carbonyl]-amino]-alpha-hydroxybenzemepropanoic Acid 12b-(Acetyloxy)-12(benzyloxy)-2a,3,4,4a,5,6,8,10,11,12,12a,12b-dodecahydeo-4,-6,11-trihydroxy-4a,8,13,13-tetramethyl-5-oxo-7,11-methano-1H-cyclodeca[3,4]benz[1,2-b]oxet-9-yl Ester|Taxotere Injection Concentrate|docetaxel|Docetaxel|N-Debenzoyl-N-(tert-butoxycarbonyl)-10-deacetyltaxol|DOCETAXEL|Docecad|RP56976|Taxotere|
Birabresib	No	DrugBank_Yes	KinaseResource_Yes	No	No	6	BIRABRESIB|6H-Thieno(3,2-f)(1,2,4)triazolo(4,3-a)(1,4)diazepine-6-acetamide, 4-(4-Chlorophenyl)-N-(4-hydroxyphenyl)-2,3,9-trimethyl-, (6S)-|OTX015|Birabresib|BRD 2/3/4 Inhibitor OTX015|MK-8628|
Bosutinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	8	4-Anilino-3-quinolinecarbonitrile|BOSUTINIB|4-[(2,4-dichloro-5-methoxyphenyl)amino]-6-methoxy-7-[3-(4-methylpiperazin-1-yl)propoxy]quinoline-3-carbonitrile|SKI 606|Bosulif|SKI-606|4-Anilinobenzo(g)quinoline-3-carbonitrile|Bosutinib|
PHA-665752	IUPHAR_Yes	No	KinaseResource_Yes	BindingDB_Yes	No	1	PHA665752|
Crizotinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	10	Crizotinib|MET Tyrosine Kinase Inhibitor PF-02341066|Xalkori|2-Pyridinamine, 3-((1R)-1-(2,6-Dichloro-3-Fluorophenyl)Ethoxy)-5-(1-(4-Piperidinyl)-1H-Pyrazol-4-yl)-|PF-02341066|MET_Tyrosine_Kinase_Inhibitor_PF-02341066|CRIZOTINIB|PF-2341066|MET tyrosine kinase inhibitor PF-02341066|(R)-3-(1-(2,6-Dichloro-3-Fluorophenyl)Ethoxy)-5-(1-(Piperidin-4-Yl)-1h-Pyrazol-4-Yl)Pyridin-2-Amine|
BS-181	No	No	KinaseResource_Yes	BindingDB_Yes	No	31	GTPL9405|AKOS026750277|BCP02853|SCHEMBL10123390|"N5-(6-aminohexyl)-3-(1-methylethyl)-N7-(phenylmethyl)pyrazolo[1,5-a]pyrimidine-5,7-diamine"|Q27166830|HMS3744E07|"Pyrazolo(1,5-a)pyrimidine-5,7-diamine, N5-(6-aminohexyl)-3-(1-methylethyl)-N7-(phenylmethyl)-"|BS-181 free base|BS 181|CHEBI:95059|"N5-(6-Aminohexyl)-3-isopropyl-N7-benzylpyrazolo[1,5-a]pyrimidine-5,7-diamine"|3510AH|1092443-52-1|75M620LLBN|J-523430|HY-13266|BS-181|C22H32N6|"N5-(6-aminohexyl)-N7-benzyl-3-isopropylpyrazolo[1,5-a]pyrimidine-5,7-diamine"|CS-0490|CHEMBL1801932|"5-N-(6-aminohexyl)-7-N-benzyl-3-propan-2-ylpyrazolo[1,5-a]pyrimidine-5,7-diamine"|BDBM50347389|W-5855|UNII-75M620LLBN|BS 181;BS181|ZINC43207770|NCGC00346553-01|EX-A585|MFCD22056527|
Bendamustine Hydrochloride	No	DrugBank_Yes	KinaseResource_Yes	No	TTD_Yes	16	5-(Bis(2-chloroethyl)amino)-1-methyl-2-benzimidazolebutyric Acid|BENDAMUSTINE|BENDAMUSTINE HYDROCHLORIDE|Treanda|Bendamustine_Hydrochloride|Levact|bendamustine hydrochloride|Cytostasan Hydrochloride|SDX-105|2-Benzimidazolinebutryric acid, 1-methyl-5-bis(2-chloroethyl)amino-, hydrochloride|Bendamustine|Bendamustine Hydrochloride|SyB L-0501|Bendamustin Hydrochloride|Ribomustin|bendamustine|
Autologous Mesothelin-specific Human mRNA CAR-transfected PBMCs MCY-M11	No	No	No	No	No	3	MCY-M11|Anti-mesothelin mRNA-transfected Autologous PBMCs MCY-M11|Autologous Mesothelin-specific Human mRNA CAR-transfected PBMCs MCY-M11|
GSK-1904529A	No	No	No	No	No	2	GSK 4529|"N-(2,6-Difluorophenyl)-5-[3-[2-[[5-ethyl-2-(methyloxy)-4-[4-[4-(methylsulfonyl)-1-piperazinyl]-1-piperidinyl]phenyl]amino]-4-pyrimidinyl]imidazo[1,2-a]pyridin-2-yl]-2-(methyloxy)benzamide"|
VX-745	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	1	Neflamapimod|
FGFR Inhibitor AZD4547	IUPHAR_Yes	No	KinaseResource_Yes	No	TTD_Yes	2	AZD4547|FGFR Inhibitor AZD4547|
Erdafitinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	No	TTD_Yes	5	1,2-Ethanediamine, N1-(3,5-dimethoxyphenyl)-N2-(1-methylethyl)-N1-(3-(1-methyl-1H-pyrazol-4-yl)-6-quinoxalinyl)-|JNJ-42756493|Balversa|Erdafitinib|ERDAFITINIB|
Topotecan Hydrochloride	No	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	17	TOPOTECAN HYDROCHLORIDE|Topotecan hydrochloride|Topotecan Hydrochloride|Topotecan HCl|Hycamptamine|Topotecan|(S)-10-[(dimethylamino)methyl]-4-ethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7] indolizino[1,2-b] quinoline-3,14-(4H,12H)-dione Monohydrochloride|Topotecan Lactone|topotecan hydrochloride|9-[(dimethylamino)methyl]-10-hydroxy-(20S)-camptothecin|topotecan hydrochloride (oral)|TOPOTECAN|SKF S-104864-A|Hycamtin|(s)-10-[(dimethylamino)methyl]-4-ethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]-quinoline-3,14(4H,12H)-dione|Topotecan_Hydrochloride|topotecan|
Siltuximab	IUPHAR_Yes	DrugBank_Yes	No	No	No	9	Siltuximab|cCLB8|anti-IL-6 chimeric monoclonal antibody|CNTO-328|SILTUXIMAB|Anti-IL-6_Chimeric_Monoclonal_Antibody|CNTO 328|Anti-IL-6 Chimeric Monoclonal Antibody|Sylvant|
Liposomal NDDP	No	No	No	No	No	6	Liposomal-Cisplatin Analogue|Liposomal NDDP|Liposomal-Entrapped Cis-Bis-Neodecanoate-trans-R,R-1,2-Diaminocyclohexane Platinum (II)|Liposomal Neodecanoic Acid Platinum Complex|Aroplatin|L-NDDP|
Akt Inhibitor MK2206	IUPHAR_Yes	No	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	6	Akt inhibitor MK2206|MK 2206 FREE BASE|Akt Inhibitor MK2206|MK-2206|MK2206|1,2,4-Triazolo(3,4-f)(1,6)naphthyridin-3(2H)-one, 8-(4-(1-aminocyclobutyl)phenyl)-9-phenyl-|
SCH-772984	IUPHAR_Yes	No	No	BindingDB_Yes	No	35	SCH772984|(R)-1-(2-oxo-2-(4-(4-(pyrimidin-2-yl)phenyl)piperazin-1-yl)ethyl)-N-(3-(pyridin-4-yl)-1H-indazol-5-yl)pyrrolidine-3-carboxamide|"SCH772984, SCH 984"|NCGC00350780-11|GTPL8056|ZINC96174209|F3Z|AC-28198|942183-80-4|BDBM50094464|"3-Pyrrolidinecarboxamide, 1-[2-oxo-2-[4-[4-(2-pyrimidinyl)phenyl]-1-piperazinyl]ethyl]-N-[3-(4-pyridinyl)-1H-indazol-5-yl]-, (3R)-"|KS-00001DUJ|38Z|(R)-1-(2-oxo-2-(4-(4-(pyrimidin-2-yl)phenyl)piperazin-1-yl)ethyl)-N-(3-(pyridin-4-yl)-1H-indazol-5-|EX-A296|MFCD11878503|s7101|C33H33N9O2|AKOS025402018|(3~{R})-1-[2-oxidanylidene-2-[4-(4-pyrimidin-2-ylphenyl)piperazin-1-yl]ethyl]-~{N}-(3-pyridin-4-yl-1~{H}-indazol-5-yl)pyrrolidine-3-carboxamide|SCH-772984|Q27088760|QC-11359|(3r)-1-(2-Oxo-2-{4-[4-(Pyrimidin-2-Yl)phenyl]piperazin-1-Yl}ethyl)-N-[3-(Pyridin-4-Yl)-2h-Indazol-5-Yl]pyrrolidine-3-Carboxamide|HY-50846|CHEMBL3590107|AOB6425|CS-1421|SB19428|(3R)-1-[2-oxo-2-[4-(4-pyrimidin-2-ylphenyl)piperazin-1-yl]ethyl]-N-(3-pyridin-4-yl-1H-indazol-5-yl)pyrrolidine-3-carboxamide|SCHEMBL12151489|W-5497|2711AH|ACN-034807|(R)-1-(2-oxo-2-(4-(4-(pyrimidin-2-yl)phenyl)piperazin-1-yl)ethyl)-N-(3-(pyridin-4-yl)-1H-indazol-5-y|
Mivavotinib	No	No	No	No	No	11	syk Inhibitor TAK-659|Mivavotinib|TAK659|Spleen Tyrosine Kinase Inhibitor TAK-659|TAK-659|syk Inhibitor TAK659|Spleen Tyrosine Kinase Inhibitor TAK659|3H-Pyrrolo(3,4-C)pyridin-3-one, 6-(((1R,2S)-2-aminocyclohexyl)amino)-7-fluoro-1,2-dihydro-4-(1-methyl-1H-pyrazol-4-yl)-|MIVAVOTINIB|syk-Inhibitor TAK-659|syk-Inhibitor TAK659|
Carfilzomib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	5	CARFILZOMIB|Kyprolis|Carfilzomib|PR-171|(2S)-N-((1S)-1-Benzyl-2-(((1S)-3-methyl-1-(((2R)-2-methyloxiran-2-yl)carbonyl)butyl)amino)-2-oxoethyl)-4-methyl-2-(((2S)-2-((morpholin-4-ylacetyl)amino)-4-phenylbutanoyl)amino)pentanamide|
ALK Inhibitor TAE684	IUPHAR_Yes	No	KinaseResource_Yes	BindingDB_Yes	No	7	NVP-TAE684|5-Chloro-n4-(2-(isopropylsulfonyl)phenyl)-n2-(2-methoxy-4-(4-(4-methylpiperazin-1-yl)piperidin-1-yl)phenyl)pyrimidine-2,4-diamine|TAE684|TAE-684|ALK Inhibitor TAE684|TAE 684|NPM-ALK Inhibitor TAE684|
Ramucirumab	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	10	RAMUCIRUMAB|anti-VEGFR-2 fully human monoclonal antibody IMC-1121B|Anti-VEGFR-2_Fully_Human_Monoclonal_Antibody_IMC-1121B|LY3009806|ramucirumab|IMC-1121B|Monoclonal Antibody HGS-ETR2|Ramucirumab|Anti-VEGFR-2 Fully Human Monoclonal Antibody IMC-1121B|Cyramza|
Ambazone	No	DrugBank_Yes	No	No	No	4	p-Benzoquinone Amidinohydrazone Thiosemicarbazone|Ambazone|AMBAZONE|Faringosept|
Defibrotide Sodium	No	DrugBank_Yes	No	No	No	9	DEFIBROTIDE (BOVINE)|Defitelio|Prociclide|Fraction P|Noravid|Defibrotide Sodium|Defibrotide|Defibrinotide|defibrotide|
Imiquimod	IUPHAR_Yes	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	9	S 26308|Imiquimod|4-Amino-1-isobutyl-1H-imidazo(4,5-c)quinoline|imiquimod|Zyclara|1H-Imidazo(4,5-c)quinolin-4-amine, 1-(2-methylpropyl)-|Aldara|R 837|IMIQUIMOD|
Tivozanib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	4	AV-951|TIVOZANIB|Urea, N-[2-chloro-4-[(6,7-dimethoxy-4-quinolinyl)oxy]phenyl]-N'-(5-methyl-3-isoxazolyl)-|Tivozanib|
Dovitinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	2	DOVITINIB|Dovitinib|
Cabazitaxel	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	10	Jevtana|1-hydroxy-7beta,10beta-dimethoxy-9-oxo-5beta,20-epoxytax-11-ene-2alpha,4,13alpha-triyl 4-acetate 2-benzoate 13-[(2R,3S)-3-{[(tertbutoxy)carbonyl]amino}-2-hydroxy-3-phenylpropanoate]|taxoid XRP6258|CABAZITAXEL|XRP6258|Taxoid XRP6258|cabazitaxel|XRP-6258|RPR-116258A|Cabazitaxel|
Dinutuximab	No	DrugBank_Yes	No	No	No	8	DINUTUXIMAB|Ch 14.18UTC|Dinutuximab|MOAB Ch14.18|Monoclonal_Antibody_Ch14_18|Ch14.18|Unituxin|monoclonal antibody Ch14.18|
XMD 8-87	No	No	No	BindingDB_Yes	No	29	XMD8-87|XMD 8-87|CCG-269185|HY-15811|"2-((2-methoxy-4-(4-methylpiperazin-1-yl)phenyl)amino)-11-methyl-5,11-dihydro-6H-benzo[e]pyrimido[5,4-b][1,4]diazepin-6-one"|CHEMBL1672987|"2-(2-methoxy-4-(4-methylpiperazin-1-yl)phenylamino)-11-methyl-5H-benzo[e]pyrimido[5,4-b][1,4]diazepin-6(11H)-one"|CS-6438|BCP19604|BCP19603|"5,11-Dihydro-2-[[2-methoxy-4-(4-methyl-1-piperazinyl)phenyl]amino]-11-methyl-6H-pyrimido[4,5-b][1,4]benzodiazepin-6-one"|"Scaffold, B19"|BS-14733|"6H-Pyrimido[4,5-b][1,4]benzodiazepin-6-one, 5,11-dihydro-2-[[2-methoxy-4-(4-methyl-1-piperazinyl)phenyl]amino]-11-methyl-"|1234480-46-6 (free base)|1234480-46-6|s8272|AKOS030632024|LUN80466|"2-[2-methoxy-4-(4-methylpiperazin-1-yl)anilino]-11-methyl-5H-pyrimido[4,5-b][1,4]benzodiazepin-6-one"|XMD887|EX-A1296|BDBM50337126|1321828-64-1|ACK1-B19|"2-((2-methoxy-4-(4-methylpiperazin-1-yl)phenyl)amino)-11-methyl-5H-benzo[e]pyrimido[5,4-b][1,4]diazepin-6(11H)-one"|SCHEMBL619088|"2-((2-methoxy-4-(4-methylpiperazin-1-yl)phenyl)amino)-11-methyl-5Hbenzo[e]pyrimido[5,4-b][1,4]diazepin-6(11H)-one"|ZINC66066132|
Glucarpidase	No	DrugBank_Yes	No	No	No	8	carboxypeptidase-G2|Carboxypeptidase G2|GLUCARPIDASE|CPDG2|CPG2|Carboxypeptidase-G2|Glucarpidase|Voraxaze|
Kunecatechins Ointment	No	No	No	No	No	5	Polyphenon E Ointment|Polyphenon E Topical Ointment|Defined Green Tea Catechin Extract OIntment|Kunecatechins Ointment|Veregen|
Ixabepilone	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	75	Ixempra (TN)|SR-01000941577-1|BMS-247550|UNII-K27005NP0A|"(1S,3S,7S,10R,11S,12S,16R)-7,11-dihydroxy-8,8,10,12,16-pentamethyl-3-[(1E)-1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-17-oxa-4-azabicyclo[14.1.0]heptadecane-5,9-dione"|MFCD04307791|Ixempra kit|BMS 247550-01|"7-Oxa-4-azabicyclo[14.1.0]heptadecane -5, 7,11-dihydroxy-8,8,10,12,16-pentamethyl-3-[(1E)-1-methyl-2-(2-methyl-4-thiazolyl)ethenyl]-, (1S,3S,7S,10R,11S,12S,16R)-"|Ixabepilone (JAN/USAN/INN)|AB01273979-01|SC-81824|(1S,3S,7S,10R,11S,12S,16R)-7,11-Dihydroxy-8,8,10,12,16-pentamethyl-3-[(1E)-1-methyl-2-(2-methyl-4-thiazolyl)ethenyl]-17-oxa-4-azabicyclo[14.1.0]heptadecane-5,9-dione|Aza-epothilone B|Ixempra (TM)|"1S,3S,7S,10R,11S,12S,16R)-7,11-Dihydroxy-8,8,10,12,16-pentamethyl-3-((1E)-1-methyl-2-(2-methylthiazol-4-yl)ethenyl)-17-oxa-4-azabicyclo(14.1.0)heptadecane-5,9-dione"|CHEMBL1201752|AC-22618|219989-84-1|Ixempra|NSC-710428|LS-98543|D04645|49309-EP2295426A1|J-014409|SCHEMBL1890345|16-Aza-epothilone B|Azaepothilone B;BMS 247550;BMS 247550-1|"(1r,5s,6s,7r,10s,14s,16s)-6,10-dihydroxy-1,5,7,9,9-pentamethyl-14-[[e]-1-(2-methyl-1,3-thiazol-4-yl]prop-1-en-2-yl)-17-oxa-13-azabicyclo(14,1,0)heptadecane-8,12-dione"|Q11711607|ixabepilone|EX-A1245|QC-11860|NCGC00378665-02|HY-10222|BMS 247550-1|Ixabepilone [INN]|Epothilone|"17-oxa-4-azabicyclo(14.1.0)heptadecane-5,9-dione, 7,11-dihydroxy-8,8,10,12,16-pentamethyl-3-((1E)-1-methyl-2-(2-methyl-4-thiazolyl)ethenyl)-, (1S,3S,7S,10R,11S,12S,16R)-"|A11449|989I841|"(1S,3S,7S,10R,11S,12S,16R)-7,11-dihydroxy-8,8,10,12,16-pentamethyl-3-((Z)-1-(2-methylthiazol-4-yl)prop-1-en-2-yl)-17-oxa-4-azabicyclo[14.1.0]heptadecane-5,9-dione"|BMS 247550 (Epothilone B analogue)|SCHEMBL8386|CCG-269752|NSC747973|CHEBI:63605|HSDB 7738|49309-EP2298768A1|49309-EP2311840A1|Azaepothilone B|"(1R,5S,6S,7R,10S,14S,16S)-6,10-dihydroxy-1,5,7,9,9-pentamethyl-14-[(E)-1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-17-oxa-13-azabicyclo[14.1.0]heptadecane-8,12-dione"|Ixabepilone|s7930|K27005NP0A|AKOS025401600|NSC-747973|CHEBI:95095|BMS 247550|Ixabepilone [USAN:INN:JAN]|Ixabepolone|BMS-247550-01|GTPL6824|Ixabepilone (BMS-247550)|X7258|DTXSID70870252|CS-0551|49309-EP2295427A1|ZINC3993846|BMS247550|W-5316|DB04845|Epothilone-B BMS 247550|IXABEPILONE|SR-01000941577|
Atezolizumab	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	11	MPDL 3280A|MPDL328OA|MPDL 328OA|Tecentriq|Immunoglobulin G1, Anti-(human CD Antigen cd274) (Human Monoclonal MPDL3280A Heavy Chain), Disulfide with Human Monoclonal MPDL3280A Kappa-chain, Dimer|ATEZOLIZUMAB|MPDL-3280A|RG7446|MPDL3280A|RO5541267|Atezolizumab|
Omacetaxine Mepesuccinate	No	DrugBank_Yes	No	No	TTD_Yes	10	Omacetaxine Mepesuccinate|Ceflatonin|Cephalotaxine, 4-methyl 2-hydroxy-2-(4-hydroxy-4-methylpentyl)butanedioate (ester), [3(R)]- (9CI)|Homoharringtonine|HHT|Cephalotaxine, 4-Methyl 2-hydroxy-2-(4-hydroxy-4-methylpentyl)butanedioate (Ester), [3(R)]- (9CI)|CGX-635|homoharringtonine|OMACETAXINE MEPESUCCINATE|Cephalotaxine, 4-Methyl 2-hydroxy-2-(4-hydroxy-4-methylpentyl)butanedioate (Ester)|
Cobimetinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	No	TTD_Yes	7	Cotellic|Cobimetinib|XL518|COBIMETINIB|GDC-0973|MEK_Inhibitor_XL518|MEK Inhibitor GDC-0973|
KU-55933	No	No	KinaseResource_Yes	BindingDB_Yes	No	1	KU55933|
GDC-0879	IUPHAR_Yes	No	KinaseResource_Yes	BindingDB_Yes	No	4	AR 00341677|GDC0879|GDC 0879|AR-00341677|
JNJ-7706621	No	No	KinaseResource_Yes	BindingDB_Yes	No	1	"|
Abiraterone Acetate	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	13	CB 7598|17-(3-Pyridyl)-5,16-androstadien-3beta-acetate|Abiraterone_Acetate|Abiraterone|Androsta-5,16-dien-3-ol, 17-(3-pyridinyl)-, acetate (ester), (3beta)-|CB7630|Abiraterone Acetate|ABIRATERONE ACETATE|abiraterone acetate|Yonsa|Zytiga|17-(3-Pyridyl)androsta-5,16-dien-3beta-ol|ABIRATERONE|
Pegylated Liposomal Doxorubicin Hydrochloride	No	No	No	BindingDB_Yes	No	25	Lipodox 50|Evacet|Doxorubicin HCl Liposome|Pegylated Liposomal Doxorubicin Hydrochloride|Doxorubicin HCl Liposomal|TLC D-99|liposomal doxorubicin hydrochloride|Stealth Liposomal Doxorubicin|Liposomal-Encapsulated Doxorubicin|Liposomal Adriamycin|doxorubicin hydrochloride liposome|S-Liposomal Doxorubicin|Caelyx|Doxil|Doxorubicin Hydrochloride Liposome|Dox-SL|Doxilen|Pegylated Doxorubicin HCl Liposome|DOX-SL|DOXIL|LipoDox|Duomeisu|Liposomal Doxorubicin Hydrochloride|(8S-cis)-8-Acetyl-10-[(3-amino-2,3,6-trideoxy-a-L-lyxo-hexopyranosyl)oxy]-7,8,9,10-tetrahydro-6,8,11-tri-hydroxy-1-methoxy-5,12-naphthacenedione Hydrochloride|ATI-0918|
Lapatinib Ditosylate	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	13	lapatinib|LAPATINIB DITOSYLATE|4-Quinazolinamine, N-(3-chloro-4-((3-fluorophenyl)methoxy)phenyl)-6-(5-(((2-(methylsulfonyl)ethyl)amino)methyl)-2-furanyl), bis(4-methylbenzenesulfonate), Monohydrate|Lapatinib_Ditosylate|Lapatinib Ditosylate|LAPATINIB|GW572016|lapatinib ditosylate|GW 2016|GW2016|Lapatinib|GSK572016|Tykerb|
Zoledronic Acid	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	11	ZOL 446|ZOLEDRONIC ACID|CGP42446A|NDC-Zoledronate|zoledronic acid|Reclast|Zometa|Zoledronic Acid|CGP 42446|[1-Hydroxy-2-(1H-imidazol-1-yl)ethylidene]bisphosphonic Acid|Zoledronate|
Autologous CD30CAR-CD28-CD3zeta-expressing T-Lymphocytes	No	No	No	No	No	8	ATLCAR.CD30-CD28zeta Cells|CAR-CD30-28zeta-specific Autologous T-cells|Anti-CD30-CAR/CD28z Retroviral Vector-transduced Autologous T-Cells|Autologous CAR-CD19-CD28-zeta-transduced T-lymphocytes|ATLCAR.CD30 Cells|Autologous CD30CAR-CD28-CD3zeta-expressing T-Lymphocytes|SFG.CAR.CD30 Autologous T-lymphocytes|ATL-expressing CD30-CAR-CD28zeta|
Liposomal Eribulin Mesylate	No	No	No	No	No	3	Liposomal Eribulin Mesylate|E7389 Liposomal Formulation|E7389-LF|
Autologous Anti-BCMA-CAR-mRNA-transfected CD8+ T-lymphocytes	No	No	No	No	No	5	Autologous Anti-BCMA-CAR-mRNA-transfected CD8-positive T-cells|Autologous Anti-BCMA-CAR-mRNA-transfected CD8+ T-cells|Descartes-08|Autologous Anti-BCMA-CAR-mRNA-transfected CD8+ T-lymphocytes|Anti-BCMA-CAR-mRNA-transfected Autologous CD8+ T-cells|
LSD1 Inhibitor GSK2879552	No	No	No	No	No	2	LSD1 Inhibitor GSK2879552|GSK2879552|
Pemetrexed Disodium	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	13	N-[4-[2-(2-Amino-4,7-dihydro-4-oxo-1H-pyrrolo[2,3-d]pyrimidin-5-yl)ethyl]benzoyl]-L-glutamic Acid Disodium Salt|Multitargeted Antifolate|pemetrexed disodium|Almita|PEMETREXED DISODIUM|Pemetrexed|LY231514|L-Glutamic Acid, N-(4-(2-(2-Amino-4,7-dihydro-4-oxo-1H-pyrrolo(2,3-d)pyrimidin-5-yl)ethyl)benzoyl)|Pemetrexed Disodium|Alimta|PEMETREXED|MTA|Pemetrexed_Base|
Carboplatin	No	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	29	platinum, diammine(1,1-cyclobutanedicarboxylato(2-))-, (SP-4-2)|Paraplat|CARBOPLATIN|Novoplatinum|Ribocarbo|cis-diammine(cyclobutanedicarboxylato)platinum II|JM-8|1,1-cyclobutanedicarboxylic acid platinum complex|Nealorin|Carboplatinum|(SP-4-2)-diammine[1,1-cyclobutanedicarboxylato(2--)-O,O']platinum|cis-diammine(1,1-cyclobutanedicarboxylato) platinum(II)|Carboplatin Hexal|Carbosol|Ercar|Cis-Diammine(cyclobutane-1,1-dicarboxylato)platinum|Blastocarb|CBDCA|Paraplatin|carboplatin|Carboplatin|Paraplatine|Paraplatin AQ|Carboplatino|Carbosin|Displata|Carboplat|Carbotec|Platinwas|
Fluorouracil	No	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	24	Ro 2-9757|Fluoro Uracil|5-Fluorouracil|AccuSite|Fluracil|Ro-2-9757|2,4-Dioxo-5-fluoropyrimidine|Fluroblastin|5-Fluracil|Carac|fluorouracil|FLUOROURACIL|Ribofluor|Fluouracil|5-Fluoro-2,4(1H,3H)-pyrimidinedione|5-fluorouracil|5-Fluoro-2,4(1H, 3H)-pyrimidinedione|Adrucil|Flurablastin|Fluril|Fluracedyl|Fluorouracil|5-FU|5-Fu|
Clofarabine	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	7	CLOFARABINE|Clofarex|clofarabine|2-Chloro-9-(2-deoxy-2-fluoroarabinofuranosyl)adenine|Clofarabine|Clolar|2-Chloro-9-(2-deoxy-2-fluoro-beta-D-arabinofuranosyl)-9H-purin-6-amine|
Sunitinib Malate	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	11	Sutent|sunitinib|Sunitinib|Sunitinib Malate|SUNITINIB|SUNITINIB MALATE|1H-Pyrrole-3-carboxamide, N-(2-(diethylamino)ethyl)-5-((Z)-(5-fluoro-1,2-dihydro-2-oxo-3H-indol-3-ylidene)methyl)-2,4-dimethyl-|sunitinib malate|SU011248|SU11248|Butanedioic acid, hydroxy-, (2S)-, compd. with N-(2-(diethylamino)ethyl)-5-((Z)-(5-fluoro-1,2-dihydro-2-oxo-3H-indol-3-ylidene)methyl)-2,4-dimethyl-1H-pyrrole-3-carboxamide (1:1)|
Sacituzumab	IUPHAR_Yes	DrugBank_Yes	No	No	No	5	hRS7-SN-38|IMMU-132|Sacituzumab govitecan|sacituzumab govitecan-hziy|Trodelvy|
Dinaciclib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	No	TTD_Yes	8	2-Piperidineethanol, 1-[3-ethyl-7-[[(1-oxido-3-pyridinyl)methyl]amino]pyrazolo[1,5- a]pyrimidin-5-yl]-, (2S)-|dinaciclib|Dinaciclib|CDK inhibitor SCH 727965|CDK Inhibitor SCH 727965|SCH 727965|DINACICLIB|MK-7965|
Filgrastim	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	11	r-metHuG-CSF|Neupogen|FILGRASTIM|Filgrastim XM02|Recombinant Methionyl Human Granulocyte Colony Stimulating Factor|Tevagrastim|filgrastim|rG-CSF|G-CSF|Tbo-filgrastim|Filgrastim|
Zebularine	No	DrugBank_Yes	No	No	No	4	Pyrimidin-2-one beta-Ribofuranoside|Zebularine|2-Pyrimidone-1-beta-D-riboside|1-beta-D-Ribofuranosyl-2(1H)-pyrimidinone|
