Drug	Formulation	Formulation_Synonyms
Selumetinib	Selumetinib Sulfate	5-((4-Bromo-2-Chlorophenyl)amino)-4-Fluoro-N-(2-Hydroxyethoxy)-1-Methyl-1H- Benzimidazole-6-Carboxamide Sulphate||AZD6244 Hydrogen Sulfate||AZD-6244 Hydrogen Sulfate||SELUMETINIB SULFATE||Selumetinib Sulphate"||Selumetinib Sulfate||"1H-Benzimidazole-6-Carboxamide, 5-((4-Bromo-2-Chlorophenyl)Amino)-4-Fluoro-N-(2- Hydroxyethoxy)-1-Methyl-, Sulfate (1:1)||5-((4-Bromo-2-Chlorophenyl)amino)-4-Fluoro-N-(2-Hydroxyethoxy)-1-Methyl-1H- Benzimidazole-6-Carboxamide Sulfate||AZD6244 Hydrogen Sulphate||Koselugo||1h-Benzimidazole-6-Carboxamide,5-((4-Bromo-2-Chlorophenyl)Amino)-4-Fluoro-N-(2- Hydroxyethoxy)-1-Methyl-, Sulphate (1:1)||
Everolimus	Everolimus Tablets for Oral Suspension	Everolimus Tablets for Oral Suspension||Afinitor Disperz||
Bosutinib	Bosutinib Monohydrate	SKI-606 Monohydrate"||"3-Quinolinecarbonitrile, 4-((2,4-Dichloro-5-methoxyphenyl)amino)-6-methoxy-7-(3-(4-methyl-1-piperazinyl)propoxy)-, Hydrate (1:1)||BOSUTINIB MONOHYDRATE||Bosulif||Bosutinib Monohydrate||
Dovitinib	Dovitinib Lactate	4-Amino-5-fluoro-3-(6-(4-methylpiperazin-1-yl)-1H-benzimidazol-2-yl)quinolin-2(1H)-one mono 2-hydroxypropanoate Hydrate||DOVITINIB LACTATE||RTK Inhibitor TKI258||Dovitinib Lactate||TKI258||CHIR-258||
Ixabepilone	Oral Ixabepilone	Oral Ixabepilone||
Gemcitabine	Gemcitabine Prodrug LY2334737	LY2334737||Gemcitabine Prodrug LY2334737||
Masitinib	Masitinib Mesylate	Masitinib Mesylate"||"4-[(4-Methylpiperazin-1-yl)methyl]-N-(4-methyl-3-{[4-(pyridin-3-yl)-1,3-thiazol-2-yl]amino}phenyl)benzamide Mesylate||Masitinib Mesylate||AB1010||
Niraparib	Niraparib Tosylate Monohydrate	Zejula"||"2H-Indazole-7-carboxamide, 2-(4-(3S)-3-piperidinylphenyl)-, 4-Methylbenzenesulfonate, Hydrate (1:1:1)||NIRAPARIB TOSYLATE MONOHYDRATE||Niraparib Tosylate Monohydrate||
Celecoxib	Topical Celecoxib	DFD-07||Celecoxib Topical||DFD07||Celecoxib Cream||Topical Celecoxib||
Retaspimycin	Retaspimycin Hydrochloride	RETASPIMYCIN HYDROCHLORIDE||"17-Allylamino-17-demethoxygeldanamycin hydroquinone hydrochloride||Geldanamycin, 18,21-didehydro-17-demethoxy-18,21-dideoxo-18,21-dihydroxy-17-(2-propenylamino)-, monohydrochloride||IPI-504||Retaspimycin Hydrochloride||Retaspimycin Hydrochloride"||
Genistein	Crystalline Genistein Formulation AXP107-11	Crystalline Genistein Formulation AXP107-11||AXP107-11||
Motesanib	Motesanib Diphosphate	Motesanib Diphosphate"||MOTESANIB DIPHOSPHATE||Motesanib Diphosphate||AMG 706||"3-Pyridinecarboxamide, N-(2,3-dihydro-3,3-dimethyl-1H-indol-6-yl)-2-((4-pyridinylmethyl)amino)-, phosphate (1:2)||
Nilotinib	Nilotinib Hydrochloride Monohydrate	Nilotinib Hydrochloride Monohydrate||Tasigna||Nilotinib Monohydrochloride Monohydrate||AMN107||"4-methyl-N-[3-(4-methyl-1H-imidazol-1-yl)-5-(trifluoromethyl)phenyl]-3-[[4-(3-pyridinyl)-2-pyrimidinyl]amino]-benzamide, Monohydrochloride||NILOTINIB HYDROCHLORIDE MONOHYDRATE||Tasigna"||
Infigratinib	Infigratinib Mesylate	BGJ 398 Mesylate||INFIGRATINIB MESYLATE||Infigratinib Mesylate||BGJ-398 Mesylate||
Irinotecan	Irinotecan-Eluting Beads	CM-BC2||Irinotecan Hydrochloride Drug-eluting Beads||Irinotecan-Eluting Beads||
Curcumin	Liposomal Curcumin	Curcumin Liposome||Liposomal Curcumin||
